"id","year","state_name","state_code","road_type","cases","injured","died"
0,"2018","Andaman And Nicobar Islands","35","Expressways",0.0,0.0,0.0
1,"2018","Andaman And Nicobar Islands","35","National Highways",93.0,98.0,8.0
2,"2018","Andaman And Nicobar Islands","35","Other Roads",60.0,63.0,5.0
3,"2018","Andaman And Nicobar Islands","35","State Highways",101.0,99.0,6.0
4,"2018","Andhra Pradesh","28","Expressways",38.0,52.0,18.0
5,"2018","Andhra Pradesh","28","National Highways",6834.0,7376.0,2848.0
6,"2018","Andhra Pradesh","28","Other Roads",8674.0,9196.0,2889.0
7,"2018","Andhra Pradesh","28","State Highways",5462.0,5385.0,1829.0
8,"2018","Arunachal Pradesh","12","Expressways",0.0,0.0,0.0
9,"2018","Arunachal Pradesh","12","National Highways",71.0,59.0,35.0
10,"2018","Arunachal Pradesh","12","Other Roads",70.0,83.0,57.0
11,"2018","Arunachal Pradesh","12","State Highways",88.0,101.0,71.0
12,"2018","Assam","18","Expressways",38.0,45.0,22.0
13,"2018","Assam","18","National Highways",3397.0,2839.0,1361.0
14,"2018","Assam","18","Other Roads",1910.0,1692.0,695.0
15,"2018","Assam","18","State Highways",1835.0,1505.0,634.0
16,"2018","Bihar","10","Expressways",0.0,0.0,0.0
17,"2018","Bihar","10","National Highways",4092.0,2857.0,3210.0
18,"2018","Bihar","10","Other Roads",2912.0,2182.0,1906.0
19,"2018","Bihar","10","State Highways",2596.0,1640.0,1613.0
20,"2018","Chandigarh","4","Expressways",0.0,0.0,0.0
21,"2018","Chandigarh","4","National Highways",23.0,22.0,8.0
22,"2018","Chandigarh","4","Other Roads",294.0,245.0,93.0
23,"2018","Chandigarh","4","State Highways",0.0,0.0,0.0
24,"2018","Chhattisgarh","22","Expressways",5.0,6.0,0.0
25,"2018","Chhattisgarh","22","National Highways",3938.0,3603.0,1306.0
26,"2018","Chhattisgarh","22","Other Roads",7050.0,6304.0,2212.0
27,"2018","Chhattisgarh","22","State Highways",2872.0,2803.0,1075.0
28,"2018","Delhi","7","Expressways",0.0,0.0,0.0
29,"2018","Delhi","7","National Highways",815.0,653.0,264.0
30,"2018","Delhi","7","Other Roads",5328.0,4662.0,1360.0
31,"2018","Delhi","7","State Highways",374.0,325.0,110.0
32,"2018","Goa","30","Expressways",0.0,0.0,0.0
33,"2018","Goa","30","National Highways",1455.0,625.0,121.0
34,"2018","Goa","30","Other Roads",1955.0,752.0,121.0
35,"2018","Goa","30","State Highways",300.0,125.0,22.0
36,"2018","Gujarat","24","Expressways",212.0,205.0,94.0
37,"2018","Gujarat","24","National Highways",3663.0,3375.0,2116.0
38,"2018","Gujarat","24","Other Roads",9610.0,8952.0,3403.0
39,"2018","Gujarat","24","State Highways",4929.0,5087.0,2427.0
40,"2018","Haryana","6","Expressways",47.0,45.0,37.0
41,"2018","Haryana","6","National Highways",3669.0,2893.0,1963.0
42,"2018","Haryana","6","Other Roads",5231.0,4549.0,2095.0
43,"2018","Haryana","6","State Highways",2705.0,2332.0,1334.0
44,"2018","Himachal Pradesh","2","Expressways",0.0,0.0,0.0
45,"2018","Himachal Pradesh","2","National Highways",1348.0,2179.0,418.0
46,"2018","Himachal Pradesh","2","Other Roads",1027.0,1659.0,441.0
47,"2018","Himachal Pradesh","2","State Highways",744.0,1154.0,218.0
48,"2018","Jammu And Kashmir","1","Expressways",0.0,0.0,0.0
49,"2018","Jammu And Kashmir","1","National Highways",2155.0,2713.0,400.0
50,"2018","Jammu And Kashmir","1","Other Roads",3115.0,4260.0,467.0
51,"2018","Jammu And Kashmir","1","State Highways",727.0,882.0,119.0
52,"2018","Jharkhand","20","Expressways",85.0,38.0,55.0
53,"2018","Jharkhand","20","National Highways",1649.0,1154.0,1141.0
54,"2018","Jharkhand","20","Other Roads",1979.0,1489.0,1129.0
55,"2018","Jharkhand","20","State Highways",1681.0,1294.0,1217.0
56,"2018","Karnataka","29","Expressways",0.0,0.0,0.0
57,"2018","Karnataka","29","National Highways",13641.0,16095.0,3936.0
58,"2018","Karnataka","29","Other Roads",17385.0,20017.0,3970.0
59,"2018","Karnataka","29","State Highways",10681.0,15450.0,3084.0
60,"2018","Kerala","32","Expressways",0.0,0.0,0.0
61,"2018","Kerala","32","National Highways",9161.0,10463.0,1248.0
62,"2018","Kerala","32","Other Roads",23468.0,26239.0,2179.0
63,"2018","Kerala","32","State Highways",7552.0,8756.0,876.0
64,"2018","Lakshadweep","31","Expressways",0.0,0.0,0.0
65,"2018","Lakshadweep","31","National Highways",0.0,0.0,0.0
66,"2018","Lakshadweep","31","Other Roads",3.0,3.0,1.0
67,"2018","Lakshadweep","31","State Highways",0.0,0.0,0.0
68,"2018","Madhya Pradesh","23","Expressways",0.0,0.0,0.0
69,"2018","Madhya Pradesh","23","National Highways",9047.0,9605.0,2637.0
70,"2018","Madhya Pradesh","23","Other Roads",26027.0,26842.0,5358.0
71,"2018","Madhya Pradesh","23","State Highways",12395.0,14702.0,3432.0
72,"2018","Maharashtra","27","Expressways",292.0,147.0,107.0
73,"2018","Maharashtra","27","National Highways",7466.0,6655.0,3867.0
74,"2018","Maharashtra","27","Other Roads",13945.0,11133.0,5938.0
75,"2018","Maharashtra","27","State Highways",8037.0,7167.0,3951.0
76,"2018","Manipur","14","Expressways",0.0,0.0,0.0
77,"2018","Manipur","14","National Highways",308.0,559.0,79.0
78,"2018","Manipur","14","Other Roads",98.0,146.0,27.0
79,"2018","Manipur","14","State Highways",196.0,341.0,29.0
80,"2018","Meghalaya","17","Expressways",7.0,15.0,14.0
