"id","year","state_name","state_code","cause","cases","injured","died"
0,"2018","Andaman And Nicobar Islands","35","Fault Of Driver",0.0,0.0,0.0
1,"2018","Andaman And Nicobar Islands","35","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
2,"2018","Andaman And Nicobar Islands","35","Other Causes",0.0,0.0,0.0
3,"2018","Andaman And Nicobar Islands","35","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
4,"2018","Andaman And Nicobar Islands","35","Signalmen'S Error",0.0,0.0,0.0
5,"2018","Andhra Pradesh","28","Fault Of Driver",1.0,0.0,1.0
6,"2018","Andhra Pradesh","28","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
7,"2018","Andhra Pradesh","28","Other Causes",1524.0,0.0,1530.0
8,"2018","Andhra Pradesh","28","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
9,"2018","Andhra Pradesh","28","Signalmen'S Error",0.0,0.0,0.0
10,"2018","Arunachal Pradesh","12","Fault Of Driver",0.0,0.0,0.0
11,"2018","Arunachal Pradesh","12","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
12,"2018","Arunachal Pradesh","12","Other Causes",0.0,0.0,0.0
13,"2018","Arunachal Pradesh","12","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
14,"2018","Arunachal Pradesh","12","Signalmen'S Error",0.0,0.0,0.0
15,"2018","Assam","18","Fault Of Driver",0.0,0.0,0.0
16,"2018","Assam","18","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",14.0,0.0,14.0
17,"2018","Assam","18","Other Causes",540.0,0.0,542.0
18,"2018","Assam","18","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
19,"2018","Assam","18","Signalmen'S Error",1.0,0.0,1.0
20,"2018","Bihar","10","Fault Of Driver",0.0,0.0,0.0
21,"2018","Bihar","10","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",18.0,14.0,20.0
22,"2018","Bihar","10","Other Causes",1565.0,9.0,1565.0
23,"2018","Bihar","10","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
